,ExpirationDate,last_price,change,change,volume,open_interest,strike,last_price,change,change,volume,open_interest,last_price_link,change_link,change_link,volume_link,open_interest_link,strike_link,last_price_link,change_link,change_link,volume_link,open_interest_link
0,2016-10-21,-,-,-,-,-,185.00,0.01,0.00,0.00%,500,"7,383",,,,,,/quote/SPY/options?strike=185&straddle=true,,,,,
1,2016-10-21,28.80,0.00,0.00%,2,4,186.00,0.01,0.00,0.00%,890,890,,,,,,/quote/SPY/options?strike=186&straddle=true,,,,,
2,2016-10-21,-,-,-,-,-,187.00,0.01,0.00,0.00%,315,321,,,,,,/quote/SPY/options?strike=187&straddle=true,,,,,
3,2016-10-21,-,-,-,-,-,188.00,0.01,0.00,0.00%,"3,160","3,160",,,,,,/quote/SPY/options?strike=188&straddle=true,,,,,
4,2016-10-21,-,-,-,-,-,189.00,0.01,0.00,0.00%,1,"2,691",,,,,,/quote/SPY/options?strike=189&straddle=true,,,,,
5,2016-10-21,24.50,0.00,0.00%,3,160,190.00,0.01,0.00,0.00%,20,"4,958",,,,,,/quote/SPY/options?strike=190&straddle=true,,,,,
6,2016-10-21,-,-,-,-,-,191.00,0.01,0.00,0.00%,"2,736",634,,,,,,/quote/SPY/options?strike=191&straddle=true,,,,,
7,2016-10-21,23.83,0.00,0.00%,5,5,192.00,0.01,0.00,0.00%,581,"5,328",,,,,,/quote/SPY/options?strike=192&straddle=true,,,,,
8,2016-10-21,-,-,-,-,-,193.00,0.01,0.00,0.00%,556,"6,144",,,,,,/quote/SPY/options?strike=193&straddle=true,,,,,
9,2016-10-21,-,-,-,-,-,194.00,0.01,0.00,0.00%,"1,460",636,,,,,,/quote/SPY/options?strike=194&straddle=true,,,,,
10,2016-10-21,20.76,-0.14,-0.67%,4,7,195.00,0.01,-0.01,-50.00%,"4,000","8,170",,,,,,/quote/SPY/options?strike=195&straddle=true,,,,,
11,2016-10-21,19.99,0.00,0.00%,20,20,196.00,0.01,-0.01,-50.00%,"2,272","3,485",,,,,,/quote/SPY/options?strike=196&straddle=true,,,,,
12,2016-10-21,-,-,-,-,-,196.50,0.01,-0.01,-50.00%,4,"4,301",,,,,,/quote/SPY/options?strike=196.5&straddle=true,,,,,
13,2016-10-21,-,-,-,-,-,197.00,0.01,-0.01,-50.00%,4,"5,924",,,,,,/quote/SPY/options?strike=197&straddle=true,,,,,
14,2016-10-21,16.56,0.00,0.00%,29,29,197.50,0.02,0.00,0.00%,51,"5,210",,,,,,/quote/SPY/options?strike=197.5&straddle=true,,,,,
15,2016-10-21,18.60,1.61,9.48%,6,57,198.00,0.01,-0.01,-50.00%,100,"3,395",,,,,,/quote/SPY/options?strike=198&straddle=true,,,,,
16,2016-10-21,16.21,0.00,0.00%,16,16,198.50,0.01,-0.01,-50.00%,15,"4,526",,,,,,/quote/SPY/options?strike=198.5&straddle=true,,,,,
17,2016-10-21,17.17,0.00,0.00%,10,10,199.00,0.02,0.00,0.00%,27,"3,246",,,,,,/quote/SPY/options?strike=199&straddle=true,,,,,
18,2016-10-21,15.16,0.00,0.00%,32,111,199.50,0.02,0.00,0.00%,640,"3,620",,,,,,/quote/SPY/options?strike=199.5&straddle=true,,,,,
19,2016-10-21,16.36,0.70,4.47%,2,19,200.00,0.01,-0.02,-66.67%,"7,790","27,090",,,,,,/quote/SPY/options?strike=200&straddle=true,,,,,
20,2016-10-21,-,-,-,-,-,200.50,0.02,0.00,0.00%,798,8,,,,,,/quote/SPY/options?strike=200.5&straddle=true,,,,,
21,2016-10-21,-,-,-,-,-,201.00,0.03,0.00,0.00%,254,15,,,,,,/quote/SPY/options?strike=201&straddle=true,,,,,
22,2016-10-21,-,-,-,-,-,201.50,0.02,0.00,0.00%,54,43,,,,,,/quote/SPY/options?strike=201.5&straddle=true,,,,,
23,2016-10-21,13.33,0.00,0.00%,3,0,202.00,0.04,0.00,0.00%,32,491,,,,,,/quote/SPY/options?strike=202&straddle=true,,,,,
24,2016-10-21,12.63,0.00,0.00%,10,133,202.50,0.01,-0.03,-75.00%,4,"11,613",,,,,,/quote/SPY/options?strike=202.5&straddle=true,,,,,
25,2016-10-21,12.29,0.00,0.00%,2,102,203.00,0.04,0.00,0.00%,"1,657","5,031",,,,,,/quote/SPY/options?strike=203&straddle=true,,,,,
26,2016-10-21,-,-,-,-,-,203.50,0.03,0.00,0.00%,"2,251",5,,,,,,/quote/SPY/options?strike=203.5&straddle=true,,,,,
27,2016-10-21,10.79,0.00,0.00%,249,148,204.00,0.04,0.00,0.00%,477,"1,351",,,,,,/quote/SPY/options?strike=204&straddle=true,,,,,
28,2016-10-21,-,-,-,-,-,204.50,0.02,-0.04,-66.67%,330,30,,,,,,/quote/SPY/options?strike=204.5&straddle=true,,,,,
29,2016-10-21,9.54,-0.61,-6.01%,254,738,205.00,0.02,-0.04,-66.67%,"1,716","125,152",,,,,,/quote/SPY/options?strike=205&straddle=true,,,,,
30,2016-10-21,9.86,0.00,0.00%,10,10,205.50,0.02,-0.07,-77.78%,595,"2,450",,,,,,/quote/SPY/options?strike=205.5&straddle=true,,,,,
31,2016-10-21,10.40,0.80,8.33%,5,429,206.00,0.02,-0.06,-75.00%,"1,015","4,743",,,,,,/quote/SPY/options?strike=206&straddle=true,,,,,
32,2016-10-21,8.29,-1.08,-11.53%,128,97,206.50,0.02,-0.08,-80.00%,"2,443","3,026",,,,,,/quote/SPY/options?strike=206.5&straddle=true,,,,,
33,2016-10-21,8.51,0.49,6.11%,311,45,207.00,0.02,-0.07,-77.78%,571,"8,924",,,,,,/quote/SPY/options?strike=207&straddle=true,,,,,
34,2016-10-21,8.84,0.34,4.00%,1,655,207.50,0.03,-0.07,-70.00%,"1,117","14,356",,,,,,/quote/SPY/options?strike=207.5&straddle=true,,,,,
35,2016-10-21,7.15,-0.15,-2.05%,139,102,208.00,0.03,-0.08,-72.73%,928,"5,602",,,,,,/quote/SPY/options?strike=208&straddle=true,,,,,
36,2016-10-21,6.93,0.00,0.00%,1,0,208.50,0.03,-0.10,-76.92%,"1,233","2,620",,,,,,/quote/SPY/options?strike=208.5&straddle=true,,,,,
37,2016-10-21,7.12,0.01,0.14%,270,279,209.00,0.03,-0.12,-80.00%,"21,683","26,852",,,,,,/quote/SPY/options?strike=209&straddle=true,,,,,
38,2016-10-21,5.72,0.00,0.00%,179,0,209.50,0.05,-0.13,-72.22%,483,"1,740",,,,,,/quote/SPY/options?strike=209.5&straddle=true,,,,,
39,2016-10-21,6.32,0.23,3.78%,20,"1,426",210.00,0.06,-0.14,-70.00%,"1,475","27,450",,,,,,/quote/SPY/options?strike=210&straddle=true,,,,,
40,2016-10-21,6.17,0.93,17.75%,36,"1,234",210.50,0.06,-0.18,-75.00%,296,"8,578",,,,,,/quote/SPY/options?strike=210.5&straddle=true,,,,,
41,2016-10-21,5.19,-0.16,-2.99%,72,"2,574",211.00,0.08,-0.20,-71.43%,"8,884","16,179",,,,,,/quote/SPY/options?strike=211&straddle=true,,,,,
42,2016-10-21,4.63,-0.17,-3.54%,87,868,211.50,0.11,-0.23,-67.65%,"7,545","5,970",,,,,,/quote/SPY/options?strike=211.5&straddle=true,,,,,
43,2016-10-21,4.22,-0.23,-5.17%,294,"1,352",212.00,0.13,-0.25,-65.79%,"10,386","103,792",,,,,,/quote/SPY/options?strike=212&straddle=true,,,,,
44,2016-10-21,3.32,-0.71,-17.62%,"2,142","1,942",212.50,0.15,-0.31,-67.39%,"5,456","9,714",,,,,,/quote/SPY/options?strike=212.5&straddle=true,,,,,
45,2016-10-21,3.28,-0.16,-4.65%,790,"4,237",213.00,0.21,-0.32,-60.38%,"7,663","36,611",,,,,,/quote/SPY/options?strike=213&straddle=true,,,,,
46,2016-10-21,2.86,-0.12,-4.03%,194,"4,332",213.50,0.25,-0.38,-60.32%,"4,258","8,219",,,,,,/quote/SPY/options?strike=213.5&straddle=true,,,,,
47,2016-10-21,2.38,-0.37,-13.45%,881,"4,809",214.00,0.31,-0.40,-56.34%,"33,050","38,633",,,,,,/quote/SPY/options?strike=214&straddle=true,,,,,
48,2016-10-21,2.03,-0.37,-15.42%,410,"5,802",214.50,0.40,-0.45,-52.94%,"4,539","7,622",,,,,,/quote/SPY/options?strike=214.5&straddle=true,,,,,
49,2016-10-21,1.63,-0.37,-18.50%,"5,257","11,387",215.00,0.53,-0.43,-44.79%,"40,336","17,477",,,,,,/quote/SPY/options?strike=215&straddle=true,,,,,
50,2016-10-21,1.27,-0.37,-22.56%,"5,273","8,710",215.50,0.63,-0.52,-45.22%,"4,381","9,371",,,,,,/quote/SPY/options?strike=215.5&straddle=true,,,,,
51,2016-10-21,1.03,-0.34,-24.82%,"19,220","15,882",216.00,0.80,-0.52,-39.39%,"23,804","17,540",,,,,,/quote/SPY/options?strike=216&straddle=true,,,,,
52,2016-10-21,0.74,-0.33,-30.84%,"15,669","8,949",216.50,1.04,-0.48,-31.58%,"31,938","5,581",,,,,,/quote/SPY/options?strike=216.5&straddle=true,,,,,
53,2016-10-21,0.51,-0.32,-38.55%,"15,323","14,903",217.00,1.27,-0.51,-28.65%,"14,827","7,893",,,,,,/quote/SPY/options?strike=217&straddle=true,,,,,
54,2016-10-21,0.30,-0.29,-49.15%,"16,494","10,235",217.50,1.73,-0.33,-16.02%,"1,606","2,154",,,,,,/quote/SPY/options?strike=217.5&straddle=true,,,,,
55,2016-10-21,0.17,-0.24,-58.54%,"12,663","9,405",218.00,2.11,-0.23,-9.83%,"1,460","1,662",,,,,,/quote/SPY/options?strike=218&straddle=true,,,,,
56,2016-10-21,0.09,-0.17,-65.38%,"28,476","19,431",218.50,2.55,-0.37,-12.67%,379,704,,,,,,/quote/SPY/options?strike=218.5&straddle=true,,,,,
57,2016-10-21,0.05,-0.12,-70.59%,"2,561","19,377",219.00,2.93,-0.42,-12.54%,541,999,,,,,,/quote/SPY/options?strike=219&straddle=true,,,,,
58,2016-10-21,0.03,-0.07,-70.00%,"27,324","15,997",219.50,3.30,-0.27,-7.56%,39,"1,051",,,,,,/quote/SPY/options?strike=219.5&straddle=true,,,,,
59,2016-10-21,0.02,-0.04,-66.67%,"3,820","13,324",220.00,3.88,-0.21,-5.13%,487,846,,,,,,/quote/SPY/options?strike=220&straddle=true,,,,,
60,2016-10-21,0.02,-0.02,-50.00%,"2,611","4,075",220.50,4.13,-0.55,-11.75%,5,370,,,,,,/quote/SPY/options?strike=220.5&straddle=true,,,,,
61,2016-10-21,0.01,-0.02,-66.67%,667,"8,324",221.00,4.69,-0.48,-9.28%,251,114,,,,,,/quote/SPY/options?strike=221&straddle=true,,,,,
62,2016-10-21,0.01,-0.01,-50.00%,"2,928","2,708",221.50,6.13,0.00,0.00%,1,11,,,,,,/quote/SPY/options?strike=221.5&straddle=true,,,,,
63,2016-10-21,0.01,-0.01,-50.00%,"2,234","7,504",222.00,5.45,-0.56,-9.32%,1,"1,171",,,,,,/quote/SPY/options?strike=222&straddle=true,,,,,
64,2016-10-21,0.01,0.00,0.00%,106,"6,692",222.50,7.43,0.00,0.00%,10,15,,,,,,/quote/SPY/options?strike=222.5&straddle=true,,,,,
65,2016-10-21,0.01,0.00,0.00%,41,"3,372",223.00,6.55,-0.42,-6.03%,25,26,,,,,,/quote/SPY/options?strike=223&straddle=true,,,,,
66,2016-10-21,0.01,0.00,0.00%,1,"2,633",223.50,10.05,0.00,0.00%,2,5,,,,,,/quote/SPY/options?strike=223.5&straddle=true,,,,,
67,2016-10-21,0.01,0.00,0.00%,104,451,224.00,8.38,0.00,0.00%,10,7,,,,,,/quote/SPY/options?strike=224&straddle=true,,,,,
68,2016-10-21,0.02,0.00,0.00%,2,"1,694",224.50,7.37,0.00,0.00%,5,5,,,,,,/quote/SPY/options?strike=224.5&straddle=true,,,,,
69,2016-10-21,0.01,0.00,0.00%,5,"15,733",225.00,8.80,-1.40,-13.73%,480,35,,,,,,/quote/SPY/options?strike=225&straddle=true,,,,,
70,2016-10-21,0.01,-0.01,-50.00%,529,962,225.50,-,-,-,-,-,,,,,,/quote/SPY/options?strike=225.5&straddle=true,,,,,
71,2016-10-21,0.02,0.00,0.00%,8,"1,404",226.00,9.95,-1.46,-12.80%,51,6,,,,,,/quote/SPY/options?strike=226&straddle=true,,,,,
72,2016-10-21,0.01,-0.01,-50.00%,198,983,226.50,-,-,-,-,-,,,,,,/quote/SPY/options?strike=226.5&straddle=true,,,,,
73,2016-10-21,0.01,0.00,0.00%,2,188,227.00,13.79,4.33,45.77%,4,5,,,,,,/quote/SPY/options?strike=227&straddle=true,,,,,
74,2016-10-21,0.01,0.00,0.00%,3,4,227.50,-,-,-,-,-,,,,,,/quote/SPY/options?strike=227.5&straddle=true,,,,,
75,2016-10-21,0.02,0.01,100.00%,150,223,228.00,-,-,-,-,-,,,,,,/quote/SPY/options?strike=228&straddle=true,,,,,
76,2016-10-21,0.01,0.00,0.00%,41,41,228.50,-,-,-,-,-,,,,,,/quote/SPY/options?strike=228.5&straddle=true,,,,,
77,2016-10-21,0.01,0.00,0.00%,196,198,229.00,-,-,-,-,-,,,,,,/quote/SPY/options?strike=229&straddle=true,,,,,
78,2016-10-21,0.01,0.00,0.00%,93,160,230.00,13.99,-1.66,-10.61%,10,11,,,,,,/quote/SPY/options?strike=230&straddle=true,,,,,
79,2016-10-21,0.01,0.00,0.00%,23,0,232.50,-,-,-,-,-,,,,,,/quote/SPY/options?strike=232.5&straddle=true,,,,,
80,2016-10-21,0.01,0.00,0.00%,30,0,233.00,-,-,-,-,-,,,,,,/quote/SPY/options?strike=233&straddle=true,,,,,
81,2016-10-21,0.01,0.00,0.00%,75,0,235.00,21.24,0.00,0.00%,7,0,,,,,,/quote/SPY/options?strike=235&straddle=true,,,,,
82,2016-10-21,0.02,0.00,0.00%,1,1,237.50,-,-,-,-,-,,,,,,/quote/SPY/options?strike=237.5&straddle=true,,,,,
83,2016-10-21,0.01,0.00,0.00%,1,0,240.00,22.18,0.00,0.00%,10,5,,,,,,/quote/SPY/options?strike=240&straddle=true,,,,,
84,2016-10-21,0.02,0.00,0.00%,2,0,247.50,-,-,-,-,-,,,,,,/quote/SPY/options?strike=247.5&straddle=true,,,,,
85,2016-10-21,0.01,0.00,0.00%,1,0,252.50,-,-,-,-,-,,,,,,/quote/SPY/options?strike=252.5&straddle=true,,,,,
86,2016-10-21,-,-,-,-,-,260.00,44.78,0.00,0.00%,20,0,,,,,,/quote/SPY/options?strike=260&straddle=true,,,,,
87,2016-10-21,-,-,-,-,-,265.00,52.41,0.00,0.00%,10,10,,,,,,/quote/SPY/options?strike=265&straddle=true,,,,,
